WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-15 16:26:36.683765: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 16:26:36.689823: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 16:26:36.690577: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d6590 executing computations on platform Host. Devices:
2019-06-15 16:26:36.690624: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 16:26:36.772140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 16:26:36.774083: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cb605d5e70 executing computations on platform CUDA. Devices:
2019-06-15 16:26:36.774157: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 16:26:36.774381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 360.69MiB
2019-06-15 16:26:36.774438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 16:26:36.775726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 16:26:36.775767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 16:26:36.775791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 16:26:36.775944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 135 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
Epoch 1/10
2019-06-15 16:26:37.778602: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 12:52 - loss: 2.4436 - acc: 0.0938
  448/60000 [..............................] - ETA: 1:01 - loss: 2.1926 - acc: 0.2054 
  832/60000 [..............................] - ETA: 36s - loss: 2.0894 - acc: 0.2464 
 1248/60000 [..............................] - ETA: 26s - loss: 2.0251 - acc: 0.2388
 1664/60000 [..............................] - ETA: 21s - loss: 1.9588 - acc: 0.2476
 2112/60000 [>.............................] - ETA: 18s - loss: 1.8985 - acc: 0.2675
 2560/60000 [>.............................] - ETA: 16s - loss: 1.8504 - acc: 0.2797
 3008/60000 [>.............................] - ETA: 14s - loss: 1.8131 - acc: 0.2912
 3360/60000 [>.............................] - ETA: 13s - loss: 1.7826 - acc: 0.2952
 3776/60000 [>.............................] - ETA: 13s - loss: 1.7390 - acc: 0.3138
 4192/60000 [=>............................] - ETA: 12s - loss: 1.6991 - acc: 0.3342
 4608/60000 [=>............................] - ETA: 11s - loss: 1.6615 - acc: 0.3548
 5056/60000 [=>............................] - ETA: 11s - loss: 1.6296 - acc: 0.3673
 5504/60000 [=>............................] - ETA: 10s - loss: 1.5917 - acc: 0.3854
 5952/60000 [=>............................] - ETA: 10s - loss: 1.5582 - acc: 0.4010
 6400/60000 [==>...........................] - ETA: 9s - loss: 1.5302 - acc: 0.4153 
 6816/60000 [==>...........................] - ETA: 9s - loss: 1.5027 - acc: 0.4280
 7232/60000 [==>...........................] - ETA: 9s - loss: 1.4767 - acc: 0.4415
 7680/60000 [==>...........................] - ETA: 9s - loss: 1.4529 - acc: 0.4535
 8000/60000 [===>..........................] - ETA: 9s - loss: 1.4341 - acc: 0.4620
 8448/60000 [===>..........................] - ETA: 8s - loss: 1.4094 - acc: 0.4750
 8896/60000 [===>..........................] - ETA: 8s - loss: 1.3865 - acc: 0.4863
 9312/60000 [===>..........................] - ETA: 8s - loss: 1.3634 - acc: 0.4971
 9696/60000 [===>..........................] - ETA: 8s - loss: 1.3465 - acc: 0.5059
10112/60000 [====>.........................] - ETA: 8s - loss: 1.3263 - acc: 0.5148
10528/60000 [====>.........................] - ETA: 8s - loss: 1.3081 - acc: 0.5218
10976/60000 [====>.........................] - ETA: 7s - loss: 1.2898 - acc: 0.5295
11392/60000 [====>.........................] - ETA: 7s - loss: 1.2743 - acc: 0.5363
11840/60000 [====>.........................] - ETA: 7s - loss: 1.2556 - acc: 0.5443
12256/60000 [=====>........................] - ETA: 7s - loss: 1.2359 - acc: 0.5523
12704/60000 [=====>........................] - ETA: 7s - loss: 1.2200 - acc: 0.5580
13184/60000 [=====>........................] - ETA: 7s - loss: 1.2027 - acc: 0.5640
13632/60000 [=====>........................] - ETA: 7s - loss: 1.1882 - acc: 0.5692
14080/60000 [======>.......................] - ETA: 6s - loss: 1.1765 - acc: 0.5743
14496/60000 [======>.......................] - ETA: 6s - loss: 1.1639 - acc: 0.5791
14912/60000 [======>.......................] - ETA: 6s - loss: 1.1511 - acc: 0.5842
15328/60000 [======>.......................] - ETA: 6s - loss: 1.1387 - acc: 0.5891
15744/60000 [======>.......................] - ETA: 6s - loss: 1.1272 - acc: 0.5931
16096/60000 [=======>......................] - ETA: 6s - loss: 1.1168 - acc: 0.5975
16544/60000 [=======>......................] - ETA: 6s - loss: 1.1062 - acc: 0.6010
16992/60000 [=======>......................] - ETA: 6s - loss: 1.0946 - acc: 0.6055
17280/60000 [=======>......................] - ETA: 6s - loss: 1.0865 - acc: 0.6086
17728/60000 [=======>......................] - ETA: 6s - loss: 1.0771 - acc: 0.6112
18176/60000 [========>.....................] - ETA: 6s - loss: 1.0663 - acc: 0.6155
18624/60000 [========>.....................] - ETA: 5s - loss: 1.0582 - acc: 0.6181
19072/60000 [========>.....................] - ETA: 5s - loss: 1.0495 - acc: 0.6216
19488/60000 [========>.....................] - ETA: 5s - loss: 1.0418 - acc: 0.6244
19936/60000 [========>.....................] - ETA: 5s - loss: 1.0328 - acc: 0.6282
20384/60000 [=========>....................] - ETA: 5s - loss: 1.0256 - acc: 0.6309
20832/60000 [=========>....................] - ETA: 5s - loss: 1.0166 - acc: 0.6339
21248/60000 [=========>....................] - ETA: 5s - loss: 1.0090 - acc: 0.6367
21664/60000 [=========>....................] - ETA: 5s - loss: 1.0021 - acc: 0.6393
22080/60000 [==========>...................] - ETA: 5s - loss: 0.9955 - acc: 0.6413
22560/60000 [==========>...................] - ETA: 5s - loss: 0.9889 - acc: 0.6438
23008/60000 [==========>...................] - ETA: 5s - loss: 0.9817 - acc: 0.6467
23424/60000 [==========>...................] - ETA: 5s - loss: 0.9761 - acc: 0.6489
23872/60000 [==========>...................] - ETA: 5s - loss: 0.9693 - acc: 0.6515
24224/60000 [===========>..................] - ETA: 4s - loss: 0.9641 - acc: 0.6537
24640/60000 [===========>..................] - ETA: 4s - loss: 0.9585 - acc: 0.6556
25088/60000 [===========>..................] - ETA: 4s - loss: 0.9518 - acc: 0.6579
25472/60000 [===========>..................] - ETA: 4s - loss: 0.9467 - acc: 0.6595
25920/60000 [===========>..................] - ETA: 4s - loss: 0.9399 - acc: 0.6622
26336/60000 [============>.................] - ETA: 4s - loss: 0.9348 - acc: 0.6639
26752/60000 [============>.................] - ETA: 4s - loss: 0.9288 - acc: 0.6660
27200/60000 [============>.................] - ETA: 4s - loss: 0.9240 - acc: 0.6674
27616/60000 [============>.................] - ETA: 4s - loss: 0.9192 - acc: 0.6693
28032/60000 [=============>................] - ETA: 4s - loss: 0.9141 - acc: 0.6713
28448/60000 [=============>................] - ETA: 4s - loss: 0.9098 - acc: 0.6729
28864/60000 [=============>................] - ETA: 4s - loss: 0.9061 - acc: 0.6743
29312/60000 [=============>................] - ETA: 4s - loss: 0.9006 - acc: 0.6762
29760/60000 [=============>................] - ETA: 4s - loss: 0.8956 - acc: 0.6782
30208/60000 [==============>...............] - ETA: 4s - loss: 0.8906 - acc: 0.6799
30656/60000 [==============>...............] - ETA: 3s - loss: 0.8869 - acc: 0.6813
31072/60000 [==============>...............] - ETA: 3s - loss: 0.8821 - acc: 0.6831
31520/60000 [==============>...............] - ETA: 3s - loss: 0.8785 - acc: 0.6849
32000/60000 [===============>..............] - ETA: 3s - loss: 0.8744 - acc: 0.6865
32448/60000 [===============>..............] - ETA: 3s - loss: 0.8709 - acc: 0.6873
32832/60000 [===============>..............] - ETA: 3s - loss: 0.8675 - acc: 0.6887
33280/60000 [===============>..............] - ETA: 3s - loss: 0.8634 - acc: 0.6901
33728/60000 [===============>..............] - ETA: 3s - loss: 0.8594 - acc: 0.6914
34176/60000 [================>.............] - ETA: 3s - loss: 0.8553 - acc: 0.6928
34592/60000 [================>.............] - ETA: 3s - loss: 0.8515 - acc: 0.6941
35008/60000 [================>.............] - ETA: 3s - loss: 0.8487 - acc: 0.6952
35424/60000 [================>.............] - ETA: 3s - loss: 0.8451 - acc: 0.6966
35840/60000 [================>.............] - ETA: 3s - loss: 0.8413 - acc: 0.6982
36256/60000 [=================>............] - ETA: 3s - loss: 0.8381 - acc: 0.6995
